arxiv_id,title,authors,year,published,updated,journal,primary_category,categories,abstract,url,pdf_url,topic,technical_tags,technical_role,relevance,status,ai_rating,human_checked,notes
2002.07251,Significance of Black Hole Quasinormal Modes: A Closer Look,Ramin G. Daghigh; Michael D. Green; Jodin C. Morey,2020,2020-02-17,2020-05-05,"Phys. Rev. D 101, 104009 (2020)",gr-qc,gr-qc,,https://arxiv.org/abs/2002.07251,https://arxiv.org/pdf/2002.07251,QNM EP / spectral instability / VAM-TTM,spectral_instability;ringdown_interpretation,讨论 QNM 频率本身与时间域响应之间的关系，作为谱不稳定解释的早期警示背景。,帮助避免把谱点漂移直接等同于可观测 ringdown 偏移。,candidate,C,no,补充背景；不是 EP 主线。
2004.06434,Pseudospectrum and black hole quasi-normal mode (in)stability,José Luis Jaramillo; Rodrigo Panosso Macedo; Lamis Al Sheikh,2020,2020-04-14,2021-09-14,"Phys. Rev. X 11, 031003 (2021)",gr-qc,gr-qc;hep-th;math-ph,,https://arxiv.org/abs/2004.06434,https://arxiv.org/pdf/2004.06434,QNM EP / spectral instability / VAM-TTM,pseudospectrum;non_self_adjoint_operator;spectral_instability,把黑洞 QNM 写成非自伴算子的谱问题，用 pseudospectrum 量化谱稳定性。,本方向的数学基础；后续 EP/TTM 稳定性判断都依赖这套语言。,selected,A,no,主线基础文献。
2107.09673,Pseudospectrum of Reissner-Nordström black holes: quasinormal mode instability and universality,Kyriakos Destounis; Rodrigo Panosso Macedo; Emanuele Berti; Vitor Cardoso; José Luis Jaramillo,2021,2021-07-20,2021-10-26,"Phys. Rev. D 104, 084091 (2021)",gr-qc,gr-qc;math-ph,,https://arxiv.org/abs/2107.09673,https://arxiv.org/pdf/2107.09673,QNM EP / spectral instability / VAM-TTM,pseudospectrum;charged_black_hole;spectral_instability,把 pseudospectrum 方法推广到 RN 黑洞并讨论谱不稳定的普适性。,未来若比较带电或 regular black hole 背景，可作为方法参照。,selected,B,no,主线基础文献；与 EP 不是一一对应关系。
2308.16227,"Black-hole spectroscopy: quasinormal modes, ringdown stability and the pseudospectrum",Kyriakos Destounis; Francisco Duque,2023,2023-08-30,2024-07-21,"Compact Objects in the Universe (2024), DOI 10.1007/978-3-031-55098-0_6",gr-qc,gr-qc;astro-ph.HE;hep-th;math-ph,,https://arxiv.org/abs/2308.16227,https://arxiv.org/pdf/2308.16227,QNM EP / spectral instability / VAM-TTM,review;black_hole_spectroscopy;pseudospectrum,综述黑洞光谱学、ringdown 稳定性和 pseudospectrum 的连接。,作为快速补背景和查旧文献链条的入口。,candidate,B,no,补充综述；用于整理谱不稳定历史。
2404.01374,On the physical significance of black hole quasinormal mode spectra instability,Vitor Cardoso; Shilpa Kastha; Rodrigo Panosso Macedo,2024,2024-04-01,2024-04-01,,gr-qc,gr-qc,,https://arxiv.org/abs/2404.01374,https://arxiv.org/pdf/2404.01374,QNM EP / spectral instability / VAM-TTM,physical_significance;spectral_instability;observability,讨论谱不稳定在物理上何时重要，区分谱点变化和可观测信号变化。,对判断 EP/VAM/TTM 是否影响实际 ringdown 模型很关键。,selected,A,no,补充但重要；建议和 pseudospectrum 文献一起读。
2407.15191,Resonant Excitation of Quasinormal Modes of Black Holes,Hayato Motohashi,2024,2024-07-21,2025-04-08,"Phys. Rev. Lett. 134, 141401 (2025)",gr-qc,gr-qc;astro-ph.HE;cond-mat.mes-hall;hep-th;physics.optics,,https://arxiv.org/abs/2407.15191,https://arxiv.org/pdf/2407.15191,QNM EP / spectral instability / VAM-TTM,exceptional_point;avoided_crossing;resonant_excitation;non_hermitian_physics,把 QNM avoided crossing 和 EP 附近的共振激发联系起来，用非厄米谱语言解释模式相互作用。,本方向第一篇优先读；建立 avoided crossing -> EP -> resonance 的直觉。,selected,A,no,用户指定主线文献。
2407.20850,Exceptional point and hysteresis in perturbations of Kerr black holes,João Paulo Cavalcante; Maurício Richartz; Bruno Carneiro da Cunha,2024,2024-07-30,2024-11-12,"Phys. Rev. Lett. 133, 261401 (2024)",gr-qc,gr-qc;astro-ph.HE;hep-th,,https://arxiv.org/abs/2407.20850,https://arxiv.org/pdf/2407.20850,QNM EP / spectral instability / VAM-TTM,kerr;exceptional_point;hysteresis;isomonodromy,在 Kerr massive scalar perturbations 中识别 EP 和绕行后的 hysteresis/几何相位。,把 EP 从玩具模型推进到 Kerr 参数空间，是额外检索到的关键文献。,selected,A,no,额外检索加入；需人工核对与 QNM branch labeling 的细节。
2503.21276,Unstable chords and destructive resonant excitation of black hole quasinormal modes,Naritaka Oshita; Emanuele Berti; Vitor Cardoso,2025,2025-03-27,2025-03-27,,gr-qc,gr-qc;astro-ph.CO;hep-th,,https://arxiv.org/abs/2503.21276,https://arxiv.org/pdf/2503.21276,QNM EP / spectral instability / VAM-TTM,potential_perturbation;avoided_crossing;exceptional_point;spectral_instability,研究势函数扰动下 QNM 展开的不稳定性，并涉及 Kerr/KdS 谱中的 avoided crossings 和 EP。,连接“谱不稳定是否会破坏 QNM 展开”和用户的 Kerr/KdS 相关材料。,selected,A,no,用户指定主线文献。
2504.06072,Black hole quasinormal mode resonances,Yiqiu Yang; Emanuele Berti; Nicola Franchini,2025,2025-04-08,2025-11-14,"Phys. Rev. Lett. 135, 201401 (2025)",gr-qc,gr-qc;astro-ph.HE,,https://arxiv.org/abs/2504.06072,https://arxiv.org/pdf/2504.06072,QNM EP / spectral instability / VAM-TTM,exceptional_point;riemann_surface;avoided_crossing;time_domain_signal,直接讨论 QNM 频率的 avoided crossings 和 EP，并把两条模式视为同一 Riemann surface 上的不同分支。,这是 QNM EP 框架的核心入口；应作为第二篇优先读。,selected,A,no,用户指定主线文献。
2507.11663,"Asymptotic quasinormal modes, echoes, and black hole spectral instability: a brief review",Shui-Fa Shen; Guan-Ru Li; Ramin G. Daghigh; Jodin C. Morey; Michael D. Green; Wei-Liang Qian; Rui-Hong Yue,2025,2025-07-15,2026-01-11,,gr-qc,gr-qc,,https://arxiv.org/abs/2507.11663,https://arxiv.org/pdf/2507.11663,QNM EP / spectral instability / VAM-TTM,review;asymptotic_qnm;echoes;spectral_instability,综述渐近 QNM、echoes 和谱不稳定的近期进展。,适合作为补充背景，帮助区分高阶 overtone、echo 和低阶 ringdown 的问题域。,candidate,B,no,额外检索加入；不是 EP 专门文献。
2509.06411,Resonance in black hole ringdown: Benchmarking quasinormal mode excitation and extraction,Kei-ichiro Kubota; Hayato Motohashi,2025,2025-09-08,2026-02-26,"Phys.Rev.D 113, 043053 (2026)",gr-qc,gr-qc;astro-ph.HE;hep-th,,https://arxiv.org/abs/2509.06411,https://arxiv.org/pdf/2509.06411,QNM EP / spectral instability / VAM-TTM,kerr;ringdown_extraction;resonant_excitation;overtone,研究 EP 附近共振激发如何出现在 Kerr ringdown 波形和 overtone 提取中。,把频域 EP/resonance 转成可复现实验的时间域拟合问题。,selected,A,no,额外检索加入；建议跟 Motohashi 2024 一起读。
2509.19451,Total absorption of tailored incoming signals by black holes,Furkan Tuncer; Vitor Cardoso; Rodrigo Panosso Macedo; Thomas F. M. Spieksma,2025,2025-09-23,2026-05-07,,gr-qc,gr-qc;astro-ph.HE;hep-th;physics.optics,,https://arxiv.org/abs/2509.19451,https://arxiv.org/pdf/2509.19451,QNM EP / spectral instability / VAM-TTM,virtual_absorption;total_transmission_mode;scattering;non_hermitian_spectrum,提出/系统讨论 tailored incoming signals 下的 total absorption/virtual absorption 现象，与 TTM 特殊边界条件相关。,这是 VAM/TTM 主线入口，虽不等同于 EP，但共享复频谱和非厄米边界条件语言。,selected,A,no,用户指定主线文献；用户简称 black holes black out，arXiv 标题为 Total absorption of tailored incoming signals by black holes。
2511.17067,Exceptional line and pseudospectrum in black hole spectroscopy,Li-Ming Cao; Ming-Fei Ji; Liang-Bi Wu; Yu-Sen Zhou,2025,2025-11-21,2026-06-04,,gr-qc,gr-qc;astro-ph.HE;quant-ph,,https://arxiv.org/abs/2511.17067,https://arxiv.org/pdf/2511.17067,QNM EP / spectral instability / VAM-TTM,exceptional_line;pseudospectrum;berry_phase;jordan_block,在扰动参数空间中研究 exceptional line 和 EP 附近 pseudospectrum 标度。,把 EP 拓扑量和谱稳定性诊断连起来，适合放在 EP 数值验证路线里。,selected,A,no,额外检索加入；与 2512.16372 和 SdS 半开放系统有同组作者关联。
2512.02110,Exceptional Points and Resonance in Black Hole Ringdown,Rodrigo Panosso Macedo; Takuya Katagiri; Kei-ichiro Kubota; Hayato Motohashi,2025,2025-12-01,2026-05-15,"Phys. Rev. D 113, L121504 (2026)",gr-qc,gr-qc;astro-ph.HE;hep-th,,https://arxiv.org/abs/2512.02110,https://arxiv.org/pdf/2512.02110,QNM EP / spectral instability / VAM-TTM,exceptional_point;ringdown_modeling;hyperboloidal_framework;resonance,提出 EP ringdown 框架，强调本征值和本征函数近合并导致时间域增强模式贡献。,适合作为标准 QNM 展开失效/修正的建模入口。,selected,A,no,用户指定主线文献。
2512.06903,Quasinormal modes of Schwarzschild-de Sitter black holes in semi-open systems,Liang-Bi Wu; Libo Xie; Li-Ming Cao; Ming-Fei Ji; Yu-Sen Zhou,2025,2025-12-07,2026-02-26,,gr-qc,gr-qc,,https://arxiv.org/abs/2512.06903,https://arxiv.org/pdf/2512.06903,QNM EP / spectral instability / VAM-TTM,schwarzschild_de_sitter;semi_open_system;complex_reflectivity;puiseux_scaling,在半开放 SdS 系统中把反射率 K 推广为复参数，寻找二阶 EP、模式交换和 Puiseux 平方根标度。,这是用户当前 EP/SdS 线的核心实现对象。,selected,A,no,用户指定主线文献；作者顺序按 arXiv API。
2512.16372,Pseudospectrum and (in)stability of black hole total transmission modes,Yu-Sen Zhou; Ming-Fei Ji; Liang-Bi Wu; Li-Ming Cao,2025,2025-12-18,2026-06-08,,gr-qc,gr-qc;hep-th,,https://arxiv.org/abs/2512.16372,https://arxiv.org/pdf/2512.16372,QNM EP / spectral instability / VAM-TTM,total_transmission_mode;pseudospectrum;condition_number;spectral_instability,用 pseudospectrum 和 condition number 研究 TTM 谱稳定性。,直接服务于判断 VAM/TTM 根是否数值可信、哪些模式更稳定。,selected,A,no,用户指定主线文献。
2603.22261,Exceptional Points in Quasinormal Spectra of Hairy Black Holes,Lang Cheng; Xiaobo Guo; Yuhan Li; Jun Tao; Peng Wang,2026,2026-03-23,2026-03-30,,gr-qc,gr-qc;hep-th,,https://arxiv.org/abs/2603.22261,https://arxiv.org/pdf/2603.22261,QNM EP / spectral instability / VAM-TTM,hairy_black_hole;exceptional_point;time_domain_extraction;ep_ansatz,在 hairy black hole 的 scalar QNM 谱中寻找 EP，并比较标准 QNM ansatz 与 EP ansatz 的提取效果。,说明 EP ringdown 语言正在向更一般黑洞背景扩展。,candidate,B,no,额外检索加入；与用户当前 SdS 线不是同一背景。
2603.22897,Virtual absorption modes of Schwarzschild-de Sitter spacetimes in semi-open systems,Liang-Bi Wu; Yu-Sen Zhou; Zhe Yu; Ming-Fei Jia; Li-Ming Cao,2026,2026-03-24,2026-03-24,,gr-qc,gr-qc,,https://arxiv.org/abs/2603.22897,https://arxiv.org/pdf/2603.22897,QNM EP / spectral instability / VAM-TTM,schwarzschild_de_sitter;virtual_absorption;semi_open_system;total_transmission_mode,在半开放 SdS 系统中研究 VAM，与 TTM/反射振幅消失和 coherent perfect absorption 相邻。,这是用户 SdS 半开放系统和 VAM 线的直接后续/并行文献。,selected,A,no,额外检索加入；建议和 2512.06903、2509.19451 连读。
